p_id,exp,,AML,,,,,,,,,,,,,
304,106,,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14
304,49,,106,163,115,39,64,10,22,43,180,148,25,25,99,191
304,89,,49,152,189,73,158,29,172,139,42,157,56,36,150,112
304,1,,89,94,114,125,90,128,108,146,10,72,184,114,132,32
304,119,,1,8,58,25,111,188,137,166,195,106,35,44,27,145
304,161,,119,182,190,127,63,81,137,112,89,71,53,91,15,198
304,75,,161,71,152,133,187,83,124,42,33,156,192,28,152,169
304,89,,75,196,24,70,35,164,112,174,80,96,118,78,37,79
304,181,,89,148,42,183,14,125,113,53,58,168,178,80,9,162
304,125,,181,114,175,82,16,114,32,131,95,172,112,192,164,41
304,135,,125,116,160,29,176,49,44,100,113,8,172,111,70,132
304,80,,135,158,147,177,57,23,67,117,142,107,1,48,198,127
304,126,,80,115,136,10,36,63,187,57,9,160,186,56,90,39
304,58,,126,94,60,97,54,105,33,183,183,181,66,186,161,32
304,138,,58,125,177,80,136,167,26,174,139,187,125,160,19,174
304,77,,138,28,58,26,194,30,47,154,129,114,182,165,98,121
304,155,,77,151,17,185,178,171,64,109,177,194,69,163,170,199
304,199,,155,12,183,155,57,94,56,49,39,161,147,95,17,192
304,166,,199,80,146,132,135,3,171,55,4,125,26,59,72,102
304,138,,166,35,158,10,35,42,31,119,82,19,128,7,150,68
304,127,,138,60,94,99,155,181,68,147,136,96,124,161,90,5
304,108,,127,115,189,165,107,155,151,152,158,93,39,93,103,161
304,25,,108,154,165,103,83,104,120,3,147,3,48,65,166,142
304,51,,25,43,104,100,170,165,84,179,76,165,101,57,163,175
17659,163,,51,86,171,57,95,26,127,136,19,64,56,84,153,185
17659,152,,,,,,,,,,,,,,,
17659,94,,,,,,,,,,,,,,,
17659,8,,,,,,,,,,,,,,,
17659,182,,,,,,,,,,,,,,,
17659,71,,,,,,,,,,,,,,,
17659,196,,,,,,,,,,,,,,,
17659,148,,,,,,,,,,,,,,,
17659,114,,,,,,,,,,,,,,,
17659,116,,,,,,,,,,,,,,,
17659,158,,,,,,,,,,,,,,,
17659,115,,,,,,,,,,,,,,,
17659,94,,,,,,,,,,,,,,,
17659,125,,,,,,,,,,,,,,,
17659,28,,,,,,,,,,,,,,,
17659,151,,,,,,,,,,,,,,,
17659,12,,,,,,,,,,,,,,,
17659,80,,,,,,,,,,,,,,,
17659,35,,,,,,,,,,,,,,,
17659,60,,,,,,,,,,,,,,,
17659,115,,,,,,,,,,,,,,,
17659,154,,,,,,,,,,,,,,,
17659,43,,,,,,,,,,,,,,,
17659,86,,,,,,,,,,,,,,,
22176,115,,,,,,,,,,,,,,,
22176,189,,,,,,,,,,,,,,,
22176,114,,,,,,,,,,,,,,,
22176,58,,,,,,,,,,,,,,,
22176,190,,,,,,,,,,,,,,,
22176,152,,,,,,,,,,,,,,,
22176,24,,,,,,,,,,,,,,,
22176,42,,,,,,,,,,,,,,,
22176,175,,,,,,,,,,,,,,,
22176,160,,,,,,,,,,,,,,,
22176,147,,,,,,,,,,,,,,,
22176,136,,,,,,,,,,,,,,,
22176,60,,,,,,,,,,,,,,,
22176,177,,,,,,,,,,,,,,,
22176,58,,,,,,,,,,,,,,,
